 
ANSYS Electronics Desktop Version 2020.2.0, Build: 2020-05-28 21:17:40
Location: C:\Program Files\AnsysEM\AnsysEM20.2\Win64\ansysedt.exe
Non Graphical Mode: No Project??
Starting Batch Run: 10:01:23 am  Sep 28, 2024
Running as user: KIAN\kianf
Temp directory: C:\Users\kianf\AppData\Local\Temp
Project directory: C:\Users\kianf\OneDrive\Documents\Ansoft
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis on DefaultDesignXplorerSetup has been started. (10:02:01 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.2249999999999996mm' $move_r='8.1999999999999993mm') has been requested using the following machines: Local Machine. (10:02:02 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:02:09 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:04:54 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:04:57 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.175mm' $move_r='12.6mm') has been requested using the following machines: Local Machine. (10:05:26 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:05:26 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:08:10 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:08:13 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.425mm' $move_r='3.3999999999999999mm') has been requested using the following machines: Local Machine. (10:08:42 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:08:43 am  Sep 28, 2024)
